cmake 3.30.4
features core
portfile.cmake adffa2deab3a23526ef250b99db3ac4fa856f517ef283d82005287dd6dce2823
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.5.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-e5a04d143a3402f855ec129ea1b2c800bfca8dff
vcpkg-cmake 997c1fcfa9b29819e1824bd5c9e9b71cf8f5d6793a5d01c3ad0ea886f20a5068
vcpkg-cmake-config 9ca6dee3def22e5d763c2507900683a49b740cc714a5978afb9fa100d5373cd1
vcpkg.json 60d058a1af8136e9d9452b626cf6bd61ffd31e3f735f029a5b7c37f8f6d7dd1b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
