cmake 3.30.4
features core
portfile.cmake adffa2deab3a23526ef250b99db3ac4fa856f517ef283d82005287dd6dce2823
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.5.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e5a04d143a3402f855ec129ea1b2c800bfca8dff
vcpkg-cmake c8fd41311522ddbffdc439d555d17a68ead56b980b65293cc036e4b8ffef8cbc
vcpkg-cmake-config de12e8584aed58c0fc8ae7416e246e651eb59df537f7dd77908d9a957a47e246
vcpkg.json 60d058a1af8136e9d9452b626cf6bd61ffd31e3f735f029a5b7c37f8f6d7dd1b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
