cmake 3.30.4
features core
portfile.cmake 2cddcdbb3293b8cb0b12d8109de89f434a6c9b056b39a7c273b0841e4eacc038
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.5.0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e5a04d143a3402f855ec129ea1b2c800bfca8dff
unofficial-webview2-config.cmake 8a7e6ca0cac94c59fc255a55c70ea5f30e20fd57972ddb4e392deb7933a1b4f3
vcpkg.json 8e599529a7dc44adb6b8ba2d75df454c5f621a6f5efd5328162c0b16315ac919
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
wil 7fc3ccd2fb26c5e7f656d1a774e9e95624f0904a7933e3b918d01bf4e91c5799
